,node,bipartite
4034,826f,1
4035,827f,1
4036,829f,1
4037,82f,1
4038,831f,1
4039,832f,1
4040,83f,1
4041,846f,1
4042,849f,1
4043,852f,1
4044,853f,1
4045,857f,1
4046,859f,1
4047,860f,1
4048,861f,1
4049,862f,1
4050,866f,1
4051,86f,1
4052,871f,1
4053,872f,1
4054,874f,1
4055,875f,1
4056,877f,1
4057,881f,1
4058,883f,1
4059,885f,1
4060,887f,1
4061,890f,1
4062,891f,1
4063,892f,1
4064,899f,1
4065,900f,1
4066,904f,1
4067,907f,1
4068,909f,1
4069,90f,1
4070,920f,1
4071,923f,1
4072,928f,1
4073,930f,1
4074,931f,1
4075,932f,1
4076,936f,1
4077,938f,1
4078,93f,1
4079,940f,1
4080,941f,1
4081,944f,1
4082,945f,1
4083,946f,1
4084,948f,1
4085,950f,1
4086,952f,1
4087,954f,1
4088,958f,1
4089,964f,1
4090,965f,1
4091,967f,1
4092,969f,1
4093,970f,1
4094,976f,1
4095,979f,1
4096,97f,1
4097,980f,1
4098,985f,1
4099,986f,1
4100,991f,1
4101,993f,1
4102,999f,1
4103,99f,1
